📂 BỘ PHÁP ĐIỂN VIỆT NAM
├── 📁 Chủ đề 10: Một số hoạt động kinh doanh đặc thù
│   └── 🗂️ Đề mục 34: Thương mại, đầu tư, chứng khoán
│       ├── 📖 Chương I - QUY ĐỊNH CHUNG
│       │   ├── 📜 Điều 34.10.NĐ.16.1. Phạm vi điều chỉnh và đối tượng áp dụng
│       │   ├── 📜 Điều 34.10.TT.24.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 34.10.TT.24.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 34.10.TT.25.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 34.10.TT.25.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 34.10.TT.33.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 34.10.TT.33.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 34.9.NĐ.1.1. Đối tượng và phạm vi điều chỉnh
│       │   ├── 📜 Điều 34.9.NĐ.11.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 34.9.NĐ.11.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 34.9.NĐ.12.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 34.9.NĐ.12.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 34.9.NĐ.13.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 34.9.NĐ.13.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 34.9.NĐ.14.1. Phạm vi điều chỉnh và đối tượng áp dụng
│       │   ├── 📜 Điều 34.9.NĐ.15.1. Phạm vi điều chỉnh và đối tượng áp dụng
│       │   ├── 📜 Điều 34.9.NĐ.2.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 34.9.NĐ.2.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 34.9.NĐ.4.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 34.9.NĐ.4.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 34.9.NĐ.5.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 34.9.NĐ.5.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 34.9.NĐ.6.1. Phạm vi điều chỉnh và đối tượng áp dụng
│       │   ├── 📜 Điều 34.9.NĐ.7.1. Phạm vi và đối tượng điều chỉnh
│       │   ├── 📜 Điều 34.9.NĐ.8.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 34.9.NĐ.8.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 34.9.NĐ.9.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 34.9.NĐ.9.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 34.9.QĐ.1.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 34.9.QĐ.1.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 34.9.TT.1.1. Phạm vi điều chỉnh và đối tượng áp dụng
│       │   ├── 📜 Điều 34.9.TT.11.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 34.9.TT.11.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 34.9.TT.13.1. Phạm vi điều chỉnh và đối tượng áp dụng
│       │   ├── 📜 Điều 34.9.TT.15.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 34.9.TT.15.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 34.9.TT.17.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 34.9.TT.17.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 34.9.TT.18.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 34.9.TT.18.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 34.9.TT.19.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 34.9.TT.19.18. Tổ chức thực hiện
│       │   ├── 📜 Điều 34.9.TT.19.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 34.9.TT.21.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 34.9.TT.21.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 34.9.TT.22.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 34.9.TT.22.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 34.9.TT.23.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 34.9.TT.23.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 34.9.TT.26.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 34.9.TT.26.2. Đối tượng áp dụng
